Question,Answer,answer_length,T5_Prediction,FLAN_T5_Prediction
"why no side affects on hydromorphone listed, yet on reg inet they have a list?",Hydromorphone may cause side effects.,37,"Hydromorphone is not listed as a side effect, but it can be found in reg inet.",it is not a part of the list
what is zostavax for?- consider waiting for a new vaccine coming spring of 2018,ZOSTAVAX® is a live attenuated virus vaccine indicated for prevention of herpes zoster (shingles) in individuals 50 years of age and older. Limitations of Use of ZOSTAVAX:    ZOSTAVAX is not indicated for the treatment of zoster or postherpetic neuralgia (PHN).    ZOSTAVAX is not indicated for prevention of primary varicella infection (Chickenpox).,350,zostavax is a vaccine that can be used to treat cancers.,Vaccine
can i take meloxicam along with tylenol + cod?,"Tylenol (generic Acetaminophen) is commonly used as an adjunct for pain relief in patients with various forms of musculoskeletal pain.  While acetaminophen is not an anti-inflammatory agent (like NSAIDS, including Celebrex), it does act on pain pathways.  It is important for patients to inform their physicians of breakthrough pain that is requiring the use of any over-the-counter agents as there may need to be increased monitoring for certain possible side effects (increased liver function tests, etc).",507,meloxicam and tylenol can be used as a supplement to treat the symptoms.,no
what spices can be used while on warfarin,"We found 58 different plants that may alter the blood haemostasis and anticoagulation with warfarin. The herbs that showed the greatest potential to interact with warfarin include garlic, ginger, ginkgo, St. John's wort, and ginseng, i.e. plants normally consumed as food and also used for therapeutic purposes. The interactions between drugs and herbs are varied because of the complex chemical matrix of plants. Mainly coumarins, quinones, xanthones, terpenes, lignans, and vitamin K showed significant influence on warfarin treatment. In general, these plants can potentiate the effect of warfarin by stimulating anticoagulation in multiple ways, and the clinical outcome associated with this interaction is the increase of bleeding risk.",741,"Warfarin is used to treat warfarin, which can be used in a variety of ways.",tequila
does marijuana use lead to negative health outcomes?,"Marijuana can cause problems with memory, learning, and behavior. Smoking it can cause some of the same coughing and breathing problems as smoking cigarettes. Some people get addicted to marijuana after using it for a while. It is more likely to happen if they use marijuana every day, or started using it when they were teenagers.",331,Marijuana is used as a drug that can be used to reduce the risk of adverse effects on your health.,no
what is the classification of cromolyn,DEA Schedule: None,18,"cromolyn is classified as a type of cadmium, but it is not classified as the classification of cromyn.",genus
tranexamic acid how fast does it work,"After a single oral administration of two 650 mg tablets of tranexamic acid, the peak plasma concentration (Cmax) occurred at approximately 3 hours (Tmax). The absolute bioavailability of tranexamic acid tablets in women aged 18-49 is approximately 45%. Following multiple oral doses (two 650 mg tablets three times daily) administration of tranexamic acid tablets for 5 days, the mean Cmax increased by approximately 19% and the mean area under the plasma concentration-time curve (AUC) remained unchanged, compared to a single oral dose administration (two 650 mg tablets). Plasma concentrations reached steady state at the 5th dose of tranexamic acid tablets on Day 2.",671,tranexamic acid is used to treat patients with chronic pain.,Glucose
"how should i dilute ceftriaxone ""infection?""",Ceftriaxone has been shown to be compatible with Flagyl®*IV (metronidazole hydrochloride). The concentration should not exceed 5 to 7.5 mg/mL metronidazole hydrochloride with ceftriaxone 10 mg/mL as an admixture. The admixture is stable for 24 hours at room temperature only in 0.9% sodium chloride injection or 5% dextrose in water (D5W). No compatibility studies have been conducted with the Flagyl®*IV RTU® or using other diluents. Metronidazole at concentrations greater than 8 mg/mL will precipitate. Do not refrigerate the admixture as precipitation will occur.,567,Infection is a common form of antidepressants. It can be used to reduce the risk of infection by reducing the number of people who are allergic to ceftriaxone.,syringe
what is ciprodex?,Ciprofloxacin and dexamethasone otic is used to treat outer ear infections in adults and children and acute (suddenly occurring) middle ear infections in children with ear tubes. Ciprofloxacin is in a class of medications called quinolone antibiotics. Dexamethasone is in a class of medications called corticosteroids. The combination of ciprofloxacin and dexamethasone works by killing the bacteria that cause infection and reducing swelling in the ear.,454,ciprodex is a drug that can be used to treat cancer.,ciprodex is a chemical compound used to synthesize and form compounds.
what are the different strenths of dexamethasone?,"Dexamethasone Tablets 0.5, 0.75, 1, 1.5, 2, 4 and 6 mg USP, Dexamethasone Oral Solution, 0.5 mg per 5 mL and Dexamethasone Intensol™ Oral Solution (Concentrate), 1 mg per mL are for oral administration.",202,Dexamethasone is used as a drug to treat the symptoms of dexaMethasone.,dexamethasone
what to use with someone in place of morphine or iodine allergies,"There are a lot of medications available for pain control that are not opioids,” says Dr. Soto, who’s also president of the Michigan Society of Anesthesiologists. Here are several examples:",189,Iodine is used to treat morphine or iodeine.,iodine
how to take your medicine diabetes,"The medicine you take will vary by your type of diabetes and how well the medicine controls your blood glucose levels, also called blood sugar. Other factors, such as your other health conditions, medication costs, and your daily schedule may play a role in what diabetes medicine you take.",290,Taking your medicine diabetes can help you get the most out of your body.,Take a small dose of the medication.
what is the effect of eliquis and cialis,"liquis active compound is Apixaban. Apixaban prevents blood from forming clothes and is prescribed to reduce risk of systemic embolism associated with nonvalvular atrial fibrillation and stroke. There are no reports that suggest interaction when used together with Tadalafil. This does not mean that the side effects are not possible. Always consult a doctor before taking these medications together. Never stop using a medication prescribed by a doctor without its advice. It is important to tell the health care provider about all other medications in current use, including vitamin supplements and herbs. Patients should call doctor if they experience of the following symptoms, sign of potential toxicity such as dizziness, nausea, diarrhea, irregular heartbeat, visual disturbances in one or both eyes, pain or tightness in the chest or jaw, shortness of breath, prolonged erection for more than 4 hours.",909,The effects of eliquis and cialis have been shown in the literature.,eliquis
what medicines raise blood sugar,"Some medicines for conditions other than diabetes can raise your blood sugar level. This is a concern when you have diabetes. Make sure every doctor you see knows about all of the medicines, vitamins, or herbal supplements you take. This means anything you take with or without a prescription.

Examples include:

Barbiturates.
Thiazide diuretics.
Corticosteroids.
Birth control pills (oral contraceptives) and progesterone.
Catecholamines.
Decongestants that contain beta-adrenergic agents, such as pseudoephedrine.
The B vitamin niacin. The risk of high blood sugar from niacin lowers after you have taken it for a few months.
The antipsychotic medicine olanzapine (Zyprexa).",677,Medicinal medicines are used to increase blood sugar in the blood sugar of the blood.,niacin
how do you take clindamycin,"Adults: Serious infections - 150 to 300 mg every 6 hours. More severe infections - 300 to 450 mg every 6 hours.

Pediatric Patients (for children who are able to swallow capsules): Serious infections - 8 to 16 mg/kg/day (4 to 8 mg/lb/day) divided into three or four equal doses. More severe infections - 16 to 20 mg/kg/day (8 to 10 mg/lb/day) divided into three or four equal doses.",382,Do not take clindamycin.,take it with you.
what is classed as a low dose of azathioprine,approximately 1 mg/kg (50 to 100 mg) given as a single dose or on a twice-daily schedule,88,A low dose of azathioprine is recommended for patients with low doses.,azathionine
are tobacco and nicotine products addictive?,Is nicotine addictive? Yes. Most smokers use tobacco regularly because they are addicted to nicotine.,101,Smoke and nicotine products are addictive.,no
what to do with hydrogen peroxide poisoning,"Seek medical help right away. Do NOT make the person throw up unless poison control or a health care provider tells you to do so. If the chemical is on the skin or in the eyes, flush with lots of water for at least 15 minutes.

Before Calling Emergency
Have this information ready:

Person's age, weight, and condition
Name of the product (ingredients and strength, if known)
Time it was swallowed or got into eyes or on skin
Amount swallowed, in eyes, or on skin",463,Using hydrogen peroxide poisoning can be harmful to the body.,syringe
is it nessasary to ween off of cymbalta before starting effexor?,"Switching from one antidepressant to another is frequently indicated due to an inadequate treatment response or unacceptable adverse effects. All antidepressant switches must be carried out cautiously and under close observation. Conservative switching strategies involve gradually tapering the first antidepressant followed by an adequate washout period before the new antidepressant is started. This can take a long time and include periods of no treatment with the risk of potentially life-threatening exacerbations of illness. Clinical expertise is needed for more rapid or cross-taper switching as drug toxicity, including serotonin syndrome, may result from inappropriate co-administration of antidepressants. Some antidepressants must not be combined. Antidepressants can cause withdrawal syndromes if discontinued abruptly after prolonged use. Relapse and exacerbation of depression can also occur. Gradual dose reduction over days to weeks reduces the risk and severity of complications.",996,Taking cymbalta as a supplement is recommended.,no
when is the best time to take lotensin,The morning administration is preferable because it more effectively covers the whole 24 hours than an evening dose,115,Taking lotensin is the best time to take lotsensine.,"May 1, 2018"
what is the class for insulin glargine?,DEA Schedule: None,18,The class of insulin glargine is used to treat the symptoms of diabetes.,glycerol
what are beta blockers,"Beta blockers, also known as beta-adrenergic blocking agents, are medications that reduce your blood pressure. Beta blockers work by blocking the effects of the hormone epinephrine, also known as adrenaline.",207,"Beta blockers can be used to block beta blockers, but they can also be used for a variety of purposes. Beta blocker blocks are designed to help you get the most out of your body.",beta blockers
"pravastatin s9 orange how many ""grams?""",No answers,10,pravastatin s9 orange,10
where does fluorouracil come from,Fluorouracil is a nucleoside metabolic inhibitor that interferes with the synthesis of deoxyribonucleic acid (DNA) and to a lesser extent inhibits the formation of ribonucleic acid (RNA); these affect rapidly growing cells and may lead to cell death.,250,Fluorouracil is used to treat a wide range of symptoms.,syphilis
how often should you get a zoster vaccine,"The Centers for Disease Control and Prevention recommends that healthy adults 50 years and older get the Shingrix vaccine. You need two doses of the vaccine, given 2 to 6 months apart. Another vaccine, Zostavax, may be used in certain cases.",241,zosteroids can be used to treat a variety of conditions.,once a year
what if i eat grapefruit on simvastatin,"Certain classes of drugs — most notably statins — are metabolized (broken down) in your intestines by an enzyme called CYP3A, which normally reduces the amount of drug that enters your bloodstream. Grapefruit juice contains compounds called furanocoumarins that stop CYP3A from doing its job. As a result, more of the drug is absorbed, making it more powerful than it's meant to be — even toxic in some cases.",409,Taking grapefruit on simvastatin is not recommended.,if you are eating grapefruit
is lasix the only diuretic drug for fluid build up in heart failure patients?,"Mild congestive heart failure is initially managed with a thiazide diuretic [11]. However, loop diuretics (e.g., furosemide, torsemide, or bumetanide) are the principal drugs used in the treatment of heart failure [22].",219,Lasix is the only diuretic drug for fluid build up in heart failure patients.,sphincter
what valacyclovir looks like in color shape,Color - WHITE; Shape - OVAL; Score - no score; Size - 16mm; Imprint Code - 54356,80,valacyclovir is an anti-inflammatory drug that can be used to treat allergic reactions.,The valacyclovir
what is the difference between atorvastatin and lipitor,"LIPITOR ® (atorvastatin calcium) tablets, for oral use",54,atorvastatin and lipitor are known to be the most common anti-inflammatory drug in the body.,Glucose
how much gravol to kill you,"Dimenhydrinate is a type of medicine called an antihistamine.

Dimenhydrinate overdose occurs when someone takes more than the normal or recommended amount of this medicine. This can be by accident or on purpose.

This article is for information only. DO NOT use it to treat or manage an actual overdose. If you or someone you are with has an overdose, call your local emergency number (such as 911), or your local poison center can be reached directly by calling the national toll-free Poison Help hotline (1-[phone]) from anywhere in the United States. 

Poisonous Ingredient
Dimenhydrinate can be harmful in large amounts.

Where Found
Dimenhydrinate is found in some allergy medicines. It is also in some medicines used to treat nausea, vomiting, and motion sickness.

It may be in medicines with these brand names:

Dramamine
Gravol
Marmine
Nico-Vert
Triptone
Dimenhydrinate may also be found in other medicines.

Symptoms
Below are symptoms of a dimenhydrinate overdose in different parts of the body.

BLADDER AND KIDNEYS

Inability to urinate
EYES, EARS, NOSE, MOUTH, AND THROAT

Blurred vision
Dry mouth
Enlarged pupils
Very dry eyes
Ringing in the ears
HEART AND BLOOD VESSELS

Low blood pressure
Rapid heartbeat
NERVOUS SYSTEM

Agitation
Confusion
Seizures
Delirium
Depression
Drowsiness
Hallucinations (seeing or hearing things that aren't there)
Increased sleepiness
Nervousness
Tremor
Unsteadiness
SKIN

Dry, red skin
STOMACH AND INTESTINES

Nausea
Vomiting",1476,Gravol is the most common form of gravol.,a few hundred thousand
